id,category
1889.jpeg,farfalla
189.jpeg,cavallo
1890.jpeg,gatto
1891.jpeg,cane
1892.jpeg,scoiattolo
1893.jpeg,gallina
1894.jpeg,farfalla
1895.jpeg,ragno
1896.jpeg,mucca
1897.jpeg,farfalla
1898.jpeg,mucca
1899.jpeg,cane
19.jpeg,mucca
190.jpeg,pecora
1900.jpeg,pecora
1901.jpeg,scoiattolo
1902.jpeg,gatto
1903.jpeg,pecora
1904.jpeg,pecora
1905.jpeg,ragno
1906.jpeg,pecora
1907.jpeg,mucca
1908.jpeg,gatto
1909.jpeg,cavallo
191.jpeg,mucca
1910.jpeg,cavallo
1911.jpeg,cane
1912.jpeg,farfalla
1913.jpeg,cane
1914.jpeg,ragno
1915.jpeg,mucca
1916.jpeg,mucca
1917.jpeg,cane
1918.jpeg,farfalla
1919.jpeg,elefante
192.jpeg,elefante
1920.jpeg,cane
1921.jpeg,elefante
1922.jpeg,elefante
1923.jpeg,gallina
1924.jpeg,pecora
1925.jpeg,elefante
1926.jpeg,ragno
1927.jpeg,scoiattolo
1928.jpeg,ragno
1929.jpeg,cane
193.jpeg,gatto
1930.jpeg,cavallo
1931.jpeg,mucca
1932.jpeg,farfalla
1933.jpeg,elefante
1934.jpeg,pecora
1935.jpeg,gallina
1936.jpeg,gallina
1937.jpeg,cane
1938.jpeg,scoiattolo
1939.jpeg,pecora
194.jpeg,gallina
1940.jpeg,farfalla
1941.jpeg,mucca
1942.jpeg,gatto
1943.jpeg,gatto
1944.jpeg,gatto
1945.jpeg,ragno
1946.jpeg,farfalla
1947.jpeg,cavallo
1948.jpeg,farfalla
1949.jpeg,mucca
195.jpeg,gallina
1950.jpeg,elefante
1951.jpeg,gallina
1952.jpeg,ragno
1953.jpeg,cane
1954.jpeg,mucca
1955.jpeg,gatto
1956.jpeg,mucca
1957.jpeg,scoiattolo
1958.jpeg,gallina
1959.jpeg,mucca
196.jpeg,gallina
1960.jpeg,ragno
1961.jpeg,cavallo
1962.jpeg,ragno
1963.jpeg,ragno
1964.jpeg,cavallo
1965.jpeg,ragno
1966.jpeg,farfalla
1967.jpeg,pecora
1968.jpeg,farfalla
1969.jpeg,cane
197.jpeg,cavallo
1970.jpeg,gatto
1971.jpeg,gatto
1972.jpeg,ragno
1973.jpeg,cavallo
1974.jpeg,gatto
1975.jpeg,elefante
1976.jpeg,cane
1977.jpeg,gatto
1978.jpeg,pecora
1979.jpeg,gatto
198.jpeg,mucca
1980.jpeg,scoiattolo
1981.jpeg,gatto
1982.jpeg,elefante
1983.jpeg,pecora
1984.jpeg,gatto
1985.jpeg,cane
1986.jpeg,pecora
1987.jpeg,gatto
1988.jpeg,elefante
1989.jpeg,cane
199.jpeg,cavallo
1990.jpeg,ragno
1991.jpeg,ragno
1992.jpeg,farfalla
1993.jpeg,elefante
1994.jpeg,ragno
1995.jpeg,mucca
1996.jpeg,pecora
1997.jpeg,cane
1998.jpeg,mucca
1999.jpeg,gallina
2.jpeg,mucca
20.jpeg,ragno
200.jpeg,gallina
2000.jpeg,gallina
2001.jpeg,cane
2002.jpeg,farfalla
2003.jpeg,cane
2004.jpeg,gatto
2005.jpeg,ragno
2006.jpeg,cavallo
2007.jpeg,mucca
2008.jpeg,pecora
2009.jpeg,ragno
201.jpeg,gallina
2010.jpeg,ragno
2011.jpeg,mucca
2012.jpeg,cavallo
2013.jpeg,pecora
2014.jpeg,scoiattolo
2015.jpeg,gatto
2016.jpeg,pecora
2017.jpeg,ragno
2018.jpeg,elefante
2019.jpeg,ragno
202.jpeg,cavallo
2020.jpeg,gatto
2021.jpeg,cavallo
2022.jpeg,gatto
2023.jpeg,pecora
2024.jpeg,gatto
2025.jpeg,gallina
2026.jpeg,gallina
2027.jpeg,farfalla
2028.jpeg,gatto
2029.jpeg,gatto
203.jpeg,gallina
2030.jpeg,gatto
2031.jpeg,elefante
2032.jpeg,ragno
2033.jpeg,elefante
2034.jpeg,cane
2035.jpeg,pecora
2036.jpeg,mucca
2037.jpeg,ragno
2038.jpeg,cavallo
2039.jpeg,mucca
204.jpeg,scoiattolo
2040.jpeg,scoiattolo
2041.jpeg,cavallo
2042.jpeg,gallina
2043.jpeg,gatto
2044.jpeg,pecora
2045.jpeg,scoiattolo
2046.jpeg,scoiattolo
2047.jpeg,farfalla
2048.jpeg,pecora
2049.jpeg,elefante
205.jpeg,ragno
2050.jpeg,scoiattolo
2051.jpeg,gatto
2052.jpeg,mucca
2053.jpeg,pecora
2054.jpeg,scoiattolo
2055.jpeg,mucca
2056.jpeg,cane
2057.jpeg,cane
2058.jpeg,gatto
2059.jpeg,cane
206.jpeg,elefante
2060.jpeg,gatto
2061.jpeg,cane
2062.jpeg,farfalla
2063.jpeg,scoiattolo
2064.jpeg,elefante
2065.jpeg,pecora
2066.jpeg,pecora
2067.jpeg,pecora
2068.jpeg,pecora
2069.jpeg,elefante
207.jpeg,pecora
2070.jpeg,ragno
2071.jpeg,ragno
2072.jpeg,pecora
2073.jpeg,farfalla
2074.jpeg,gallina
2075.jpeg,ragno
2076.jpeg,elefante
2077.jpeg,farfalla
2078.jpeg,cane
2079.jpeg,cavallo
208.jpeg,scoiattolo
2080.jpeg,gatto
2081.jpeg,gatto
2082.jpeg,mucca
2083.jpeg,cane
2084.jpeg,farfalla
2085.jpeg,farfalla
2086.jpeg,elefante
2087.jpeg,scoiattolo
2088.jpeg,cane
2089.jpeg,ragno
209.jpeg,cane
2090.jpeg,mucca
2091.jpeg,cavallo
2092.jpeg,mucca
2093.jpeg,farfalla
2094.jpeg,cane
2095.jpeg,gallina
2096.jpeg,cavallo
2097.jpeg,cane
2098.jpeg,farfalla
2099.jpeg,ragno
21.jpeg,mucca
210.jpeg,gallina
2100.jpeg,ragno
2101.jpeg,gallina
2102.jpeg,gatto
2103.jpeg,gallina
2104.jpeg,gallina
2105.jpeg,gallina
2106.jpeg,mucca
2107.jpeg,farfalla
2108.jpeg,cavallo
2109.jpeg,farfalla
211.jpeg,cane
2110.jpeg,farfalla
2111.jpeg,cavallo
2112.jpeg,scoiattolo
2113.jpeg,farfalla
2114.jpeg,cane
2115.jpeg,gatto
2116.jpeg,elefante
2117.jpeg,ragno
2118.jpeg,gatto
2119.jpeg,gallina
212.jpeg,cane
2120.jpeg,ragno
2121.jpeg,farfalla
2122.jpeg,ragno
2123.jpeg,farfalla
2124.jpeg,gatto
2125.jpeg,gallina
2126.jpeg,cane
2127.jpeg,cavallo
2128.jpeg,mucca
2129.jpeg,cavallo
213.jpeg,farfalla
2130.jpeg,mucca
2131.jpeg,mucca
2132.jpeg,scoiattolo
2133.jpeg,gallina
2134.jpeg,pecora
2135.jpeg,elefante
2136.jpeg,mucca
2137.jpeg,gatto
2138.jpeg,gatto
2139.jpeg,cavallo
214.jpeg,cane
2140.jpeg,cane
2141.jpeg,pecora
2142.jpeg,mucca
2143.jpeg,pecora
2144.jpeg,scoiattolo
2145.jpeg,elefante
2146.jpeg,cavallo
2147.jpeg,cavallo
2148.jpeg,cavallo
2149.jpeg,mucca
215.jpeg,pecora
2150.jpeg,ragno
2151.jpeg,ragno
2152.jpeg,farfalla
2153.jpeg,gallina
2154.jpeg,elefante
2155.jpeg,ragno
2156.jpeg,cavallo
2157.jpeg,scoiattolo
2158.jpeg,elefante
2159.jpeg,farfalla
216.jpeg,mucca
2160.jpeg,cane
2161.jpeg,cavallo
2162.jpeg,cane
2163.jpeg,ragno
2164.jpeg,cane
2165.jpeg,elefante
2166.jpeg,ragno
2167.jpeg,gallina
2168.jpeg,mucca
2169.jpeg,pecora
217.jpeg,farfalla
2170.jpeg,ragno
2171.jpeg,cavallo
2172.jpeg,cane
2173.jpeg,pecora
2174.jpeg,cavallo
2175.jpeg,farfalla
2176.jpeg,farfalla
2177.jpeg,cavallo
2178.jpeg,scoiattolo
2179.jpeg,gallina
218.jpeg,gallina
2180.jpeg,gallina
2181.jpeg,scoiattolo
2182.jpeg,mucca
2183.jpeg,ragno
2184.jpeg,cavallo
2185.jpeg,ragno
2186.jpeg,ragno
2187.jpeg,gatto
2188.jpeg,cane
2189.jpeg,pecora
219.jpeg,farfalla
2190.jpeg,elefante
2191.jpeg,scoiattolo
2192.jpeg,gallina
2193.jpeg,gatto
2194.jpeg,farfalla
2195.jpeg,mucca
2196.jpeg,mucca
2197.jpeg,cane
2198.jpeg,ragno
2199.jpeg,scoiattolo
22.jpeg,mucca
220.jpeg,scoiattolo
2200.jpeg,pecora
2201.jpeg,cavallo
2202.jpeg,cane
2203.jpeg,pecora
2204.jpeg,gatto
2205.jpeg,gallina
2206.jpeg,elefante
2207.jpeg,gatto
2208.jpeg,elefante
2209.jpeg,gallina
221.jpeg,gatto
2210.jpeg,pecora
2211.jpeg,cane
2212.jpeg,gatto
2213.jpeg,cavallo
2214.jpeg,farfalla
2215.jpeg,mucca
2216.jpeg,cavallo
2217.jpeg,farfalla
2218.jpeg,elefante
2219.jpeg,farfalla
222.jpeg,gallina
2220.jpeg,pecora
2221.jpeg,scoiattolo
2222.jpeg,pecora
2223.jpeg,mucca
2224.jpeg,farfalla
2225.jpeg,mucca
2226.jpeg,gallina
2227.jpeg,elefante
2228.jpeg,mucca
2229.jpeg,elefante
223.jpeg,cane
2230.jpeg,pecora
2231.jpeg,gallina
2232.jpeg,gatto
2233.jpeg,elefante
2234.jpeg,pecora
2235.jpeg,cavallo
2236.jpeg,gatto
2237.jpeg,cane
2238.jpeg,elefante
2239.jpeg,gallina
224.jpeg,pecora
2240.jpeg,farfalla
2241.jpeg,elefante
2242.jpeg,pecora
2243.jpeg,cavallo
2244.jpeg,mucca
2245.jpeg,cavallo
2246.jpeg,gatto
2247.jpeg,mucca
2248.jpeg,cavallo
2249.jpeg,gallina
225.jpeg,farfalla
2250.jpeg,cane
2251.jpeg,ragno
2252.jpeg,mucca
2253.jpeg,scoiattolo
2254.jpeg,farfalla
2255.jpeg,scoiattolo
2256.jpeg,farfalla
2257.jpeg,gallina
2258.jpeg,elefante
2259.jpeg,scoiattolo
226.jpeg,cane
2260.jpeg,elefante
2261.jpeg,mucca
2262.jpeg,gatto
2263.jpeg,pecora
2264.jpeg,cane
2265.jpeg,gatto
2266.jpeg,scoiattolo
2267.jpeg,elefante
2268.jpeg,elefante
2269.jpeg,ragno
227.jpeg,pecora
2270.jpeg,gatto
2271.jpeg,farfalla
2272.jpeg,mucca
2273.jpeg,elefante
2274.jpeg,scoiattolo
2275.jpeg,ragno
2276.jpeg,gatto
2277.jpeg,cavallo
2278.jpeg,cane
2279.jpeg,elefante
228.jpeg,pecora
2280.jpeg,scoiattolo
2281.jpeg,pecora
2282.jpeg,mucca
2283.jpeg,cane
2284.jpeg,elefante
2285.jpeg,mucca
2286.jpeg,pecora
2287.jpeg,gallina
2288.jpeg,cavallo
2289.jpeg,ragno
229.jpeg,cane
2290.jpeg,elefante
2291.jpeg,pecora
2292.jpeg,pecora
2293.jpeg,scoiattolo
2294.jpeg,scoiattolo
2295.jpeg,gatto
2296.jpeg,farfalla
2297.jpeg,mucca
2298.jpeg,farfalla
2299.jpeg,gallina
23.jpeg,gatto
230.jpeg,gatto
2300.jpeg,pecora
2301.jpeg,gallina
2302.jpeg,gallina
2303.jpeg,mucca
2304.jpeg,gatto
2305.jpeg,elefante
2306.jpeg,mucca
2307.jpeg,ragno
2308.jpeg,scoiattolo
2309.jpeg,pecora
231.jpeg,gatto
2310.jpeg,mucca
2311.jpeg,pecora
2312.jpeg,farfalla
2313.jpeg,cavallo
2314.jpeg,gallina
2315.jpeg,elefante
2316.jpeg,cane
2317.jpeg,farfalla
2318.jpeg,farfalla
2319.jpeg,elefante
232.jpeg,gatto
2320.jpeg,cane
2321.jpeg,elefante
2322.jpeg,cavallo
2323.jpeg,elefante
2324.jpeg,elefante
2325.jpeg,scoiattolo
2326.jpeg,scoiattolo
2327.jpeg,gallina
2328.jpeg,farfalla
2329.jpeg,farfalla
233.jpeg,cavallo
2330.jpeg,cavallo
2331.jpeg,pecora
2332.jpeg,ragno
2333.jpeg,scoiattolo
2334.jpeg,elefante
2335.jpeg,farfalla
2336.jpeg,cane
2337.jpeg,farfalla
2338.jpeg,mucca
2339.jpeg,cavallo
234.jpeg,gallina
2340.jpeg,mucca
2341.jpeg,scoiattolo
2342.jpeg,scoiattolo
2343.jpeg,elefante
2344.jpeg,pecora
2345.jpeg,pecora
2346.jpeg,farfalla
2347.jpeg,ragno
2348.jpeg,mucca
2349.jpeg,mucca
235.jpeg,ragno
2350.jpeg,gallina
2351.jpeg,ragno
2352.jpeg,gallina
2353.jpeg,pecora
2354.jpeg,cane
2355.jpeg,elefante
2356.jpeg,cane
2357.jpeg,gatto
2358.jpeg,cavallo
2359.jpeg,pecora
236.jpeg,pecora
2360.jpeg,elefante
2361.jpeg,pecora
2362.jpeg,scoiattolo
2363.jpeg,ragno
2364.jpeg,gatto
2365.jpeg,scoiattolo
2366.jpeg,gallina
2367.jpeg,scoiattolo
2368.jpeg,scoiattolo
2369.jpeg,gatto
237.jpeg,scoiattolo
2370.jpeg,gallina
2371.jpeg,elefante
2372.jpeg,elefante
2373.jpeg,pecora
2374.jpeg,elefante
2375.jpeg,gallina
2376.jpeg,cane
2377.jpeg,gallina
2378.jpeg,scoiattolo
2379.jpeg,ragno
238.jpeg,gatto
2380.jpeg,scoiattolo
2381.jpeg,pecora
2382.jpeg,gatto
2383.jpeg,pecora
2384.jpeg,farfalla
2385.jpeg,ragno
2386.jpeg,gatto
2387.jpeg,pecora
2388.jpeg,scoiattolo
2389.jpeg,mucca
239.jpeg,elefante
2390.jpeg,ragno
2391.jpeg,cavallo
2392.jpeg,scoiattolo
2393.jpeg,pecora
2394.jpeg,ragno
2395.jpeg,pecora
2396.jpeg,ragno
2397.jpeg,cane
2398.jpeg,scoiattolo
2399.jpeg,mucca
24.jpeg,gatto
240.jpeg,mucca
2400.jpeg,farfalla
2401.jpeg,mucca
2402.jpeg,gatto
2403.jpeg,cane
2404.jpeg,ragno
2405.jpeg,cavallo
2406.jpeg,gatto
2407.jpeg,gatto
2408.jpeg,gallina
2409.jpeg,gatto
241.jpeg,gallina
2410.jpeg,mucca
2411.jpeg,farfalla
2412.jpeg,gatto
2413.jpeg,cane
2414.jpeg,farfalla
2415.jpeg,gatto
2416.jpeg,gatto
2417.jpeg,pecora
2418.jpeg,elefante
2419.jpeg,farfalla
242.jpeg,farfalla
2420.jpeg,ragno
2421.jpeg,gatto
2422.jpeg,gallina
2423.jpeg,pecora
2424.jpeg,gatto
2425.jpeg,ragno
2426.jpeg,pecora
2427.jpeg,scoiattolo
2428.jpeg,mucca
2429.jpeg,gatto
243.jpeg,scoiattolo
2430.jpeg,scoiattolo
2431.jpeg,scoiattolo
2432.jpeg,gatto
2433.jpeg,gallina
2434.jpeg,scoiattolo
2435.jpeg,cavallo
2436.jpeg,cavallo
2437.jpeg,pecora
2438.jpeg,gatto
2439.jpeg,pecora
244.jpeg,cane
2440.jpeg,cane
2441.jpeg,scoiattolo
2442.jpeg,scoiattolo
2443.jpeg,mucca
2444.jpeg,gallina
2445.jpeg,farfalla
2446.jpeg,pecora
2447.jpeg,ragno
2448.jpeg,ragno
2449.jpeg,mucca
245.jpeg,pecora
2450.jpeg,cavallo
2451.jpeg,farfalla
2452.jpeg,gatto
2453.jpeg,cavallo
2454.jpeg,pecora
2455.jpeg,elefante
2456.jpeg,gatto
2457.jpeg,ragno
2458.jpeg,mucca
2459.jpeg,pecora
246.jpeg,gatto
2460.jpeg,cavallo
2461.jpeg,farfalla
2462.jpeg,mucca
2463.jpeg,cavallo
2464.jpeg,gallina
2465.jpeg,cavallo
2466.jpeg,ragno
2467.jpeg,ragno
2468.jpeg,mucca
2469.jpeg,scoiattolo
247.jpeg,gallina
2470.jpeg,elefante
2471.jpeg,ragno
2472.jpeg,elefante
2473.jpeg,mucca
2474.jpeg,ragno
2475.jpeg,gatto
2476.jpeg,cavallo
2477.jpeg,farfalla
2478.jpeg,cane
2479.jpeg,mucca
248.jpeg,gatto
2480.jpeg,elefante
2481.jpeg,mucca
2482.jpeg,cane
2483.jpeg,gallina
2484.jpeg,pecora
2485.jpeg,ragno
2486.jpeg,pecora
2487.jpeg,cane
2488.jpeg,cane
2489.jpeg,elefante
249.jpeg,elefante
2490.jpeg,ragno
2491.jpeg,mucca
2492.jpeg,cavallo
2493.jpeg,scoiattolo
2494.jpeg,scoiattolo
2495.jpeg,cavallo
2496.jpeg,ragno
2497.jpeg,gallina
2498.jpeg,gatto
2499.jpeg,pecora
25.jpeg,pecora
250.jpeg,cane
2500.jpeg,gallina
2501.jpeg,farfalla
2502.jpeg,elefante
2503.jpeg,gallina
2504.jpeg,cane
2505.jpeg,gallina
2506.jpeg,mucca
2507.jpeg,ragno
2508.jpeg,farfalla
2509.jpeg,elefante
251.jpeg,elefante
2510.jpeg,mucca
2511.jpeg,mucca
2512.jpeg,cavallo
2513.jpeg,pecora
2514.jpeg,mucca
2515.jpeg,gatto
2516.jpeg,gatto
2517.jpeg,mucca
2518.jpeg,farfalla
2519.jpeg,pecora
252.jpeg,cavallo
2520.jpeg,farfalla
2521.jpeg,cane
2522.jpeg,farfalla
2523.jpeg,cane
2524.jpeg,mucca
2525.jpeg,gatto
2526.jpeg,gallina
2527.jpeg,mucca
2528.jpeg,pecora
2529.jpeg,ragno
253.jpeg,cavallo
2530.jpeg,cavallo
2531.jpeg,pecora
2532.jpeg,cane
2533.jpeg,cane
2534.jpeg,gallina
2535.jpeg,mucca
2536.jpeg,elefante
2537.jpeg,ragno
2538.jpeg,mucca
2539.jpeg,gallina
254.jpeg,elefante
2540.jpeg,cavallo
2541.jpeg,mucca
2542.jpeg,cane
2543.jpeg,gatto
2544.jpeg,gatto
2545.jpeg,mucca
2546.jpeg,mucca
2547.jpeg,gallina
2548.jpeg,pecora
2549.jpeg,ragno
255.jpeg,ragno
2550.jpeg,cane
2551.jpeg,gallina
2552.jpeg,pecora
2553.jpeg,farfalla
2554.jpeg,cane
2555.jpeg,scoiattolo
2556.jpeg,ragno
2557.jpeg,cavallo
2558.jpeg,cavallo
2559.jpeg,cavallo
256.jpeg,ragno
2560.jpeg,elefante
2561.jpeg,pecora
2562.jpeg,cavallo
2563.jpeg,mucca
2564.jpeg,gallina
2565.jpeg,scoiattolo
2566.jpeg,cavallo
2567.jpeg,gatto
2568.jpeg,gallina
2569.jpeg,pecora
257.jpeg,ragno
2570.jpeg,scoiattolo
2571.jpeg,gatto
2572.jpeg,gatto
2573.jpeg,pecora
2574.jpeg,cane
2575.jpeg,gatto
2576.jpeg,cane
2577.jpeg,elefante
2578.jpeg,mucca
2579.jpeg,gatto
258.jpeg,elefante
2580.jpeg,gatto
2581.jpeg,elefante
2582.jpeg,pecora
2583.jpeg,elefante
2584.jpeg,mucca
2585.jpeg,cane
2586.jpeg,cane
2587.jpeg,mucca
2588.jpeg,farfalla
2589.jpeg,mucca
259.jpeg,scoiattolo
2590.jpeg,cavallo
2591.jpeg,farfalla
2592.jpeg,gatto
2593.jpeg,gallina
2594.jpeg,farfalla
2595.jpeg,farfalla
2596.jpeg,elefante
2597.jpeg,gallina
2598.jpeg,cavallo
2599.jpeg,mucca
26.jpeg,cavallo
260.jpeg,ragno
2600.jpeg,gatto
2601.jpeg,ragno
2602.jpeg,ragno
2603.jpeg,pecora
2604.jpeg,cavallo
2605.jpeg,pecora
2606.jpeg,mucca
2607.jpeg,elefante
2608.jpeg,cavallo
2609.jpeg,mucca
261.jpeg,scoiattolo
2610.jpeg,scoiattolo
2611.jpeg,pecora
2612.jpeg,gallina
2613.jpeg,cane
2614.jpeg,cane
2615.jpeg,pecora
2616.jpeg,gatto
2617.jpeg,cane
2618.jpeg,ragno
2619.jpeg,farfalla
262.jpeg,ragno
2620.jpeg,ragno
2621.jpeg,pecora
2622.jpeg,gatto
2623.jpeg,gatto
2624.jpeg,cane
2625.jpeg,ragno
2626.jpeg,elefante
2627.jpeg,elefante
2628.jpeg,gallina
2629.jpeg,gatto
263.jpeg,gatto
2630.jpeg,cane
2631.jpeg,cavallo
2632.jpeg,scoiattolo
2633.jpeg,scoiattolo
2634.jpeg,cane
2635.jpeg,gatto
2636.jpeg,cane
2637.jpeg,ragno
2638.jpeg,gallina
2639.jpeg,elefante
264.jpeg,gallina
2640.jpeg,gatto
2641.jpeg,cavallo
2642.jpeg,elefante
2643.jpeg,cane
2644.jpeg,cane
2645.jpeg,mucca
2646.jpeg,mucca
2647.jpeg,farfalla
2648.jpeg,gallina
2649.jpeg,gallina
265.jpeg,elefante
2650.jpeg,scoiattolo
2651.jpeg,mucca
2652.jpeg,gallina
2653.jpeg,pecora
2654.jpeg,pecora
2655.jpeg,pecora
2656.jpeg,cavallo
2657.jpeg,ragno
2658.jpeg,farfalla
2659.jpeg,farfalla
266.jpeg,gatto
2660.jpeg,pecora
2661.jpeg,pecora
2662.jpeg,ragno
2663.jpeg,cavallo
2664.jpeg,scoiattolo
2665.jpeg,ragno
2666.jpeg,gallina
2667.jpeg,gallina
2668.jpeg,elefante
2669.jpeg,pecora
267.jpeg,gallina
2670.jpeg,mucca
2671.jpeg,mucca
2672.jpeg,mucca
2673.jpeg,scoiattolo
2674.jpeg,mucca
2675.jpeg,farfalla
2676.jpeg,scoiattolo
2677.jpeg,farfalla
2678.jpeg,pecora
2679.jpeg,cane
268.jpeg,gatto
2680.jpeg,elefante
2681.jpeg,gallina
2682.jpeg,elefante
2683.jpeg,elefante
2684.jpeg,cane
2685.jpeg,farfalla
2686.jpeg,pecora
2687.jpeg,cane
2688.jpeg,farfalla
2689.jpeg,scoiattolo
269.jpeg,farfalla
2690.jpeg,mucca
2691.jpeg,cavallo
2692.jpeg,cane
2693.jpeg,cane
2694.jpeg,cavallo
2695.jpeg,gallina
2696.jpeg,pecora
2697.jpeg,gatto
2698.jpeg,cavallo
2699.jpeg,ragno
27.jpeg,ragno
270.jpeg,gallina
2700.jpeg,farfalla
2701.jpeg,farfalla
2702.jpeg,elefante
2703.jpeg,mucca
2704.jpeg,scoiattolo
2705.jpeg,ragno
2706.jpeg,elefante
2707.jpeg,elefante
2708.jpeg,scoiattolo
2709.jpeg,cane
271.jpeg,elefante
2710.jpeg,ragno
2711.jpeg,gallina
2712.jpeg,cavallo
2713.jpeg,gallina
2714.jpeg,farfalla
2715.jpeg,ragno
2716.jpeg,cane
2717.jpeg,gallina
2718.jpeg,scoiattolo
2719.jpeg,pecora
272.jpeg,scoiattolo
2720.jpeg,ragno
2721.jpeg,ragno
2722.jpeg,gatto
2723.jpeg,gallina
2724.jpeg,ragno
2725.jpeg,cavallo
2726.jpeg,elefante
2727.jpeg,pecora
2728.jpeg,ragno
2729.jpeg,scoiattolo
273.jpeg,farfalla
2730.jpeg,cane
2731.jpeg,cavallo
2732.jpeg,scoiattolo
2733.jpeg,gallina
2734.jpeg,gallina
2735.jpeg,elefante
2736.jpeg,cavallo
2737.jpeg,gallina
2738.jpeg,cane
2739.jpeg,cane
274.jpeg,ragno
2740.jpeg,cavallo
2741.jpeg,gatto
2742.jpeg,cavallo
2743.jpeg,gatto
2744.jpeg,elefante
2745.jpeg,scoiattolo
2746.jpeg,cane
2747.jpeg,gatto
2748.jpeg,scoiattolo
2749.jpeg,gatto
275.jpeg,gallina
2750.jpeg,mucca
2751.jpeg,scoiattolo
2752.jpeg,farfalla
2753.jpeg,gatto
2754.jpeg,gatto
2755.jpeg,farfalla
2756.jpeg,cane
2757.jpeg,ragno
2758.jpeg,gatto
2759.jpeg,scoiattolo
276.jpeg,cane
2760.jpeg,cavallo
2761.jpeg,scoiattolo
2762.jpeg,elefante
2763.jpeg,mucca
2764.jpeg,pecora
2765.jpeg,elefante
2766.jpeg,cavallo
2767.jpeg,gatto
2768.jpeg,cane
2769.jpeg,scoiattolo
277.jpeg,farfalla
2770.jpeg,ragno
2771.jpeg,cane
2772.jpeg,gallina
2773.jpeg,pecora
2774.jpeg,pecora
2775.jpeg,elefante
2776.jpeg,farfalla
2777.jpeg,farfalla
2778.jpeg,gatto
2779.jpeg,mucca
278.jpeg,ragno
2780.jpeg,pecora
2781.jpeg,elefante
2782.jpeg,elefante
2783.jpeg,mucca
2784.jpeg,gallina
2785.jpeg,elefante
2786.jpeg,gallina
