id,category
2787.jpeg,elefante
2788.jpeg,mucca
2789.jpeg,farfalla
279.jpeg,elefante
2790.jpeg,gallina
2791.jpeg,pecora
2792.jpeg,scoiattolo
2793.jpeg,ragno
2794.jpeg,farfalla
2795.jpeg,elefante
2796.jpeg,pecora
2797.jpeg,pecora
2798.jpeg,cavallo
2799.jpeg,cavallo
28.jpeg,cane
280.jpeg,cane
2800.jpeg,mucca
2801.jpeg,farfalla
2802.jpeg,ragno
2803.jpeg,gallina
2804.jpeg,mucca
2805.jpeg,ragno
2806.jpeg,gatto
2807.jpeg,gallina
2808.jpeg,mucca
2809.jpeg,gallina
281.jpeg,scoiattolo
2810.jpeg,pecora
2811.jpeg,cavallo
2812.jpeg,elefante
2813.jpeg,ragno
2814.jpeg,gallina
2815.jpeg,cane
2816.jpeg,gatto
2817.jpeg,scoiattolo
2818.jpeg,scoiattolo
2819.jpeg,cane
282.jpeg,ragno
2820.jpeg,cavallo
2821.jpeg,scoiattolo
2822.jpeg,farfalla
2823.jpeg,mucca
2824.jpeg,cane
2825.jpeg,elefante
2826.jpeg,gatto
2827.jpeg,gatto
2828.jpeg,cavallo
2829.jpeg,gallina
283.jpeg,cane
2830.jpeg,ragno
2831.jpeg,cavallo
2832.jpeg,mucca
2833.jpeg,ragno
2834.jpeg,mucca
2835.jpeg,farfalla
2836.jpeg,ragno
2837.jpeg,elefante
2838.jpeg,scoiattolo
2839.jpeg,elefante
284.jpeg,elefante
2840.jpeg,gatto
2841.jpeg,farfalla
2842.jpeg,cane
2843.jpeg,gallina
2844.jpeg,mucca
2845.jpeg,ragno
2846.jpeg,farfalla
2847.jpeg,cavallo
2848.jpeg,mucca
2849.jpeg,cavallo
285.jpeg,gallina
2850.jpeg,mucca
2851.jpeg,gallina
2852.jpeg,cane
2853.jpeg,scoiattolo
2854.jpeg,gallina
2855.jpeg,scoiattolo
2856.jpeg,farfalla
2857.jpeg,cavallo
2858.jpeg,pecora
2859.jpeg,gallina
286.jpeg,gatto
2860.jpeg,gallina
2861.jpeg,cavallo
2862.jpeg,gallina
2863.jpeg,ragno
2864.jpeg,gallina
2865.jpeg,scoiattolo
2866.jpeg,cavallo
2867.jpeg,farfalla
2868.jpeg,gatto
2869.jpeg,scoiattolo
287.jpeg,elefante
2870.jpeg,elefante
2871.jpeg,scoiattolo
2872.jpeg,scoiattolo
2873.jpeg,mucca
2874.jpeg,cavallo
2875.jpeg,scoiattolo
2876.jpeg,ragno
2877.jpeg,elefante
2878.jpeg,gallina
2879.jpeg,cavallo
288.jpeg,gatto
2880.jpeg,cavallo
2881.jpeg,elefante
2882.jpeg,scoiattolo
2883.jpeg,pecora
2884.jpeg,elefante
2885.jpeg,elefante
2886.jpeg,cavallo
2887.jpeg,mucca
2888.jpeg,cane
2889.jpeg,pecora
289.jpeg,gatto
2890.jpeg,elefante
2891.jpeg,scoiattolo
2892.jpeg,pecora
2893.jpeg,gallina
2894.jpeg,pecora
2895.jpeg,cane
2896.jpeg,elefante
2897.jpeg,pecora
2898.jpeg,gatto
2899.jpeg,mucca
29.jpeg,ragno
290.jpeg,cane
2900.jpeg,pecora
2901.jpeg,gatto
2902.jpeg,cane
2903.jpeg,pecora
2904.jpeg,pecora
2905.jpeg,cane
2906.jpeg,farfalla
2907.jpeg,farfalla
2908.jpeg,pecora
2909.jpeg,elefante
291.jpeg,pecora
2910.jpeg,mucca
2911.jpeg,farfalla
2912.jpeg,mucca
2913.jpeg,mucca
2914.jpeg,ragno
2915.jpeg,farfalla
2916.jpeg,ragno
2917.jpeg,cavallo
2918.jpeg,pecora
2919.jpeg,elefante
292.jpeg,mucca
2920.jpeg,farfalla
2921.jpeg,gatto
2922.jpeg,scoiattolo
2923.jpeg,farfalla
2924.jpeg,cane
2925.jpeg,gatto
2926.jpeg,elefante
2927.jpeg,cane
2928.jpeg,pecora
2929.jpeg,ragno
293.jpeg,gallina
2930.jpeg,cane
2931.jpeg,pecora
2932.jpeg,mucca
2933.jpeg,cavallo
2934.jpeg,pecora
2935.jpeg,mucca
2936.jpeg,cavallo
2937.jpeg,scoiattolo
2938.jpeg,farfalla
2939.jpeg,pecora
294.jpeg,cavallo
2940.jpeg,pecora
2941.jpeg,cavallo
2942.jpeg,ragno
2943.jpeg,gallina
2944.jpeg,farfalla
2945.jpeg,ragno
2946.jpeg,ragno
2947.jpeg,elefante
2948.jpeg,gallina
2949.jpeg,mucca
295.jpeg,gatto
2950.jpeg,cavallo
2951.jpeg,cavallo
2952.jpeg,cavallo
2953.jpeg,elefante
2954.jpeg,gallina
2955.jpeg,ragno
2956.jpeg,gallina
2957.jpeg,cane
2958.jpeg,pecora
2959.jpeg,scoiattolo
296.jpeg,cavallo
2960.jpeg,gallina
2961.jpeg,mucca
2962.jpeg,farfalla
2963.jpeg,gallina
2964.jpeg,mucca
2965.jpeg,cane
2966.jpeg,scoiattolo
2967.jpeg,cavallo
2968.jpeg,scoiattolo
2969.jpeg,pecora
297.jpeg,gatto
2970.jpeg,gatto
2971.jpeg,mucca
2972.jpeg,gatto
2973.jpeg,cavallo
2974.jpeg,gallina
2975.jpeg,gatto
2976.jpeg,gallina
2977.jpeg,scoiattolo
2978.jpeg,mucca
2979.jpeg,cavallo
298.jpeg,farfalla
2980.jpeg,elefante
2981.jpeg,pecora
2982.jpeg,cane
2983.jpeg,gatto
2984.jpeg,pecora
2985.jpeg,ragno
2986.jpeg,gallina
2987.jpeg,cane
2988.jpeg,cane
2989.jpeg,cavallo
299.jpeg,gatto
2990.jpeg,farfalla
2991.jpeg,ragno
2992.jpeg,cavallo
2993.jpeg,gallina
2994.jpeg,cavallo
2995.jpeg,gallina
2996.jpeg,cane
2997.jpeg,farfalla
2998.jpeg,scoiattolo
2999.jpeg,farfalla
3.jpeg,scoiattolo
30.jpeg,cavallo
300.jpeg,elefante
3000.jpeg,ragno
3001.jpeg,cavallo
3002.jpeg,gallina
3003.jpeg,pecora
3004.jpeg,cavallo
3005.jpeg,scoiattolo
3006.jpeg,ragno
3007.jpeg,gallina
3008.jpeg,mucca
3009.jpeg,gatto
301.jpeg,ragno
3010.jpeg,mucca
3011.jpeg,ragno
3012.jpeg,ragno
3013.jpeg,gatto
3014.jpeg,farfalla
3015.jpeg,farfalla
3016.jpeg,elefante
3017.jpeg,gallina
3018.jpeg,ragno
3019.jpeg,elefante
302.jpeg,pecora
3020.jpeg,cane
3021.jpeg,pecora
3022.jpeg,elefante
3023.jpeg,farfalla
3024.jpeg,ragno
3025.jpeg,elefante
3026.jpeg,scoiattolo
3027.jpeg,farfalla
3028.jpeg,ragno
3029.jpeg,cane
303.jpeg,gallina
3030.jpeg,farfalla
3031.jpeg,cane
3032.jpeg,mucca
3033.jpeg,mucca
3034.jpeg,ragno
3035.jpeg,gallina
3036.jpeg,cavallo
3037.jpeg,pecora
3038.jpeg,elefante
3039.jpeg,gallina
304.jpeg,ragno
3040.jpeg,pecora
3041.jpeg,farfalla
3042.jpeg,gatto
3043.jpeg,gallina
3044.jpeg,ragno
3045.jpeg,cavallo
3046.jpeg,gatto
3047.jpeg,cavallo
3048.jpeg,pecora
3049.jpeg,cane
305.jpeg,farfalla
3050.jpeg,ragno
3051.jpeg,elefante
3052.jpeg,pecora
3053.jpeg,ragno
3054.jpeg,scoiattolo
3055.jpeg,gatto
3056.jpeg,scoiattolo
3057.jpeg,cane
3058.jpeg,ragno
3059.jpeg,ragno
306.jpeg,cane
3060.jpeg,gatto
3061.jpeg,pecora
3062.jpeg,scoiattolo
3063.jpeg,mucca
3064.jpeg,gatto
3065.jpeg,gatto
3066.jpeg,elefante
3067.jpeg,farfalla
3068.jpeg,cane
3069.jpeg,pecora
307.jpeg,pecora
3070.jpeg,elefante
3071.jpeg,cane
3072.jpeg,scoiattolo
3073.jpeg,cavallo
3074.jpeg,gatto
3075.jpeg,gallina
3076.jpeg,pecora
3077.jpeg,pecora
3078.jpeg,gatto
3079.jpeg,pecora
308.jpeg,elefante
3080.jpeg,cavallo
3081.jpeg,ragno
3082.jpeg,cavallo
3083.jpeg,farfalla
3084.jpeg,mucca
3085.jpeg,farfalla
3086.jpeg,mucca
3087.jpeg,mucca
3088.jpeg,scoiattolo
3089.jpeg,scoiattolo
309.jpeg,mucca
3090.jpeg,cavallo
3091.jpeg,gatto
3092.jpeg,ragno
3093.jpeg,mucca
3094.jpeg,scoiattolo
3095.jpeg,gallina
3096.jpeg,ragno
3097.jpeg,scoiattolo
3098.jpeg,gallina
3099.jpeg,mucca
31.jpeg,pecora
310.jpeg,ragno
3100.jpeg,gatto
3101.jpeg,farfalla
3102.jpeg,pecora
3103.jpeg,gatto
3104.jpeg,cane
3105.jpeg,gallina
3106.jpeg,mucca
3107.jpeg,gallina
3108.jpeg,ragno
3109.jpeg,gallina
311.jpeg,elefante
3110.jpeg,cane
3111.jpeg,ragno
3112.jpeg,scoiattolo
3113.jpeg,gallina
3114.jpeg,ragno
3115.jpeg,elefante
3116.jpeg,pecora
3117.jpeg,pecora
3118.jpeg,farfalla
3119.jpeg,ragno
312.jpeg,mucca
3120.jpeg,scoiattolo
3121.jpeg,gallina
3122.jpeg,elefante
3123.jpeg,mucca
3124.jpeg,elefante
3125.jpeg,gatto
3126.jpeg,elefante
3127.jpeg,pecora
3128.jpeg,scoiattolo
3129.jpeg,scoiattolo
313.jpeg,scoiattolo
3130.jpeg,gatto
3131.jpeg,gallina
3132.jpeg,mucca
3133.jpeg,gallina
3134.jpeg,cane
3135.jpeg,cane
3136.jpeg,scoiattolo
3137.jpeg,scoiattolo
3138.jpeg,gatto
3139.jpeg,gatto
314.jpeg,elefante
3140.jpeg,pecora
3141.jpeg,gatto
3142.jpeg,cavallo
3143.jpeg,cane
3144.jpeg,cane
3145.jpeg,farfalla
3146.jpeg,elefante
3147.jpeg,mucca
3148.jpeg,ragno
3149.jpeg,cavallo
315.jpeg,gatto
3150.jpeg,pecora
3151.jpeg,ragno
3152.jpeg,ragno
3153.jpeg,gallina
3154.jpeg,scoiattolo
3155.jpeg,mucca
3156.jpeg,farfalla
3157.jpeg,pecora
3158.jpeg,scoiattolo
3159.jpeg,pecora
316.jpeg,elefante
3160.jpeg,scoiattolo
3161.jpeg,cavallo
3162.jpeg,scoiattolo
3163.jpeg,gallina
3164.jpeg,gallina
3165.jpeg,scoiattolo
3166.jpeg,farfalla
3167.jpeg,farfalla
3168.jpeg,gallina
3169.jpeg,mucca
317.jpeg,gallina
3170.jpeg,gallina
3171.jpeg,gallina
3172.jpeg,gatto
3173.jpeg,gatto
3174.jpeg,pecora
3175.jpeg,mucca
3176.jpeg,gallina
3177.jpeg,ragno
3178.jpeg,ragno
3179.jpeg,gallina
318.jpeg,gatto
3180.jpeg,gallina
3181.jpeg,mucca
3182.jpeg,scoiattolo
3183.jpeg,gallina
3184.jpeg,pecora
3185.jpeg,ragno
3186.jpeg,pecora
3187.jpeg,scoiattolo
3188.jpeg,scoiattolo
3189.jpeg,elefante
319.jpeg,gatto
3190.jpeg,cane
3191.jpeg,farfalla
3192.jpeg,ragno
3193.jpeg,elefante
3194.jpeg,cavallo
3195.jpeg,elefante
3196.jpeg,elefante
3197.jpeg,elefante
3198.jpeg,cane
3199.jpeg,gatto
32.jpeg,gatto
320.jpeg,scoiattolo
3200.jpeg,gallina
3201.jpeg,gatto
3202.jpeg,gallina
3203.jpeg,gallina
3204.jpeg,pecora
3205.jpeg,mucca
3206.jpeg,elefante
3207.jpeg,farfalla
3208.jpeg,scoiattolo
3209.jpeg,mucca
321.jpeg,pecora
3210.jpeg,gallina
3211.jpeg,cane
3212.jpeg,gallina
3213.jpeg,gatto
3214.jpeg,scoiattolo
3215.jpeg,cavallo
3216.jpeg,pecora
3217.jpeg,elefante
3218.jpeg,elefante
3219.jpeg,cavallo
322.jpeg,gatto
3220.jpeg,cavallo
3221.jpeg,gatto
3222.jpeg,gallina
3223.jpeg,scoiattolo
3224.jpeg,scoiattolo
3225.jpeg,gallina
3226.jpeg,mucca
3227.jpeg,mucca
3228.jpeg,gallina
3229.jpeg,elefante
323.jpeg,cavallo
3230.jpeg,cane
3231.jpeg,mucca
3232.jpeg,scoiattolo
3233.jpeg,elefante
3234.jpeg,mucca
3235.jpeg,farfalla
3236.jpeg,ragno
3237.jpeg,ragno
3238.jpeg,cane
3239.jpeg,cavallo
324.jpeg,pecora
3240.jpeg,farfalla
3241.jpeg,mucca
3242.jpeg,gallina
3243.jpeg,ragno
3244.jpeg,mucca
3245.jpeg,elefante
3246.jpeg,cane
3247.jpeg,pecora
3248.jpeg,ragno
3249.jpeg,cavallo
325.jpeg,pecora
3250.jpeg,gallina
3251.jpeg,cane
3252.jpeg,scoiattolo
3253.jpeg,cane
3254.jpeg,mucca
3255.jpeg,scoiattolo
3256.jpeg,cavallo
3257.jpeg,cavallo
3258.jpeg,farfalla
3259.jpeg,gatto
326.jpeg,pecora
3260.jpeg,gallina
3261.jpeg,ragno
3262.jpeg,cavallo
3263.jpeg,pecora
3264.jpeg,scoiattolo
3265.jpeg,mucca
3266.jpeg,gatto
3267.jpeg,ragno
3268.jpeg,cavallo
3269.jpeg,ragno
327.jpeg,scoiattolo
3270.jpeg,ragno
3271.jpeg,cavallo
3272.jpeg,ragno
3273.jpeg,cavallo
3274.jpeg,cane
3275.jpeg,mucca
3276.jpeg,pecora
3277.jpeg,gallina
3278.jpeg,scoiattolo
3279.jpeg,cavallo
328.jpeg,gatto
3280.jpeg,gatto
3281.jpeg,scoiattolo
3282.jpeg,ragno
3283.jpeg,cane
3284.jpeg,farfalla
3285.jpeg,cane
3286.jpeg,pecora
3287.jpeg,gallina
3288.jpeg,cavallo
3289.jpeg,gatto
329.jpeg,gallina
3290.jpeg,farfalla
3291.jpeg,gatto
3292.jpeg,gallina
3293.jpeg,pecora
3294.jpeg,cavallo
3295.jpeg,mucca
3296.jpeg,mucca
3297.jpeg,cane
3298.jpeg,gatto
3299.jpeg,cane
33.jpeg,cavallo
330.jpeg,scoiattolo
3300.jpeg,mucca
3301.jpeg,gatto
3302.jpeg,pecora
3303.jpeg,ragno
3304.jpeg,elefante
3305.jpeg,cavallo
3306.jpeg,pecora
3307.jpeg,farfalla
3308.jpeg,cavallo
3309.jpeg,ragno
331.jpeg,scoiattolo
3310.jpeg,pecora
3311.jpeg,pecora
3312.jpeg,farfalla
3313.jpeg,gatto
3314.jpeg,mucca
3315.jpeg,cavallo
3316.jpeg,gatto
3317.jpeg,cane
3318.jpeg,cane
3319.jpeg,cane
332.jpeg,mucca
3320.jpeg,gatto
3321.jpeg,cavallo
3322.jpeg,farfalla
3323.jpeg,pecora
3324.jpeg,scoiattolo
3325.jpeg,cavallo
3326.jpeg,pecora
3327.jpeg,cavallo
3328.jpeg,mucca
3329.jpeg,elefante
333.jpeg,gallina
3330.jpeg,mucca
3331.jpeg,mucca
3332.jpeg,pecora
3333.jpeg,elefante
3334.jpeg,ragno
3335.jpeg,farfalla
3336.jpeg,farfalla
3337.jpeg,farfalla
3338.jpeg,farfalla
3339.jpeg,elefante
334.jpeg,pecora
3340.jpeg,pecora
3341.jpeg,gallina
3342.jpeg,pecora
3343.jpeg,gatto
3344.jpeg,cavallo
3345.jpeg,gallina
3346.jpeg,elefante
3347.jpeg,cane
3348.jpeg,mucca
3349.jpeg,scoiattolo
335.jpeg,gatto
3350.jpeg,cavallo
3351.jpeg,elefante
3352.jpeg,pecora
3353.jpeg,elefante
3354.jpeg,pecora
3355.jpeg,ragno
3356.jpeg,scoiattolo
3357.jpeg,ragno
3358.jpeg,pecora
3359.jpeg,gatto
336.jpeg,mucca
3360.jpeg,scoiattolo
3361.jpeg,ragno
3362.jpeg,scoiattolo
3363.jpeg,cane
3364.jpeg,elefante
3365.jpeg,elefante
3366.jpeg,gallina
3367.jpeg,cane
3368.jpeg,farfalla
3369.jpeg,mucca
337.jpeg,mucca
3370.jpeg,ragno
3371.jpeg,gatto
3372.jpeg,scoiattolo
3373.jpeg,gallina
3374.jpeg,gallina
3375.jpeg,scoiattolo
3376.jpeg,gallina
3377.jpeg,mucca
3378.jpeg,ragno
3379.jpeg,elefante
338.jpeg,ragno
3380.jpeg,cane
3381.jpeg,mucca
3382.jpeg,gallina
3383.jpeg,farfalla
3384.jpeg,gatto
3385.jpeg,cane
3386.jpeg,scoiattolo
3387.jpeg,cane
3388.jpeg,cavallo
3389.jpeg,gallina
339.jpeg,gallina
3390.jpeg,gallina
3391.jpeg,gallina
3392.jpeg,ragno
3393.jpeg,cane
3394.jpeg,gatto
3395.jpeg,cane
3396.jpeg,ragno
3397.jpeg,gatto
3398.jpeg,elefante
3399.jpeg,ragno
34.jpeg,cane
340.jpeg,elefante
3400.jpeg,cavallo
3401.jpeg,gatto
3402.jpeg,elefante
3403.jpeg,gatto
3404.jpeg,gallina
3405.jpeg,pecora
3406.jpeg,gatto
3407.jpeg,pecora
3408.jpeg,cane
3409.jpeg,ragno
341.jpeg,mucca
3410.jpeg,cavallo
3411.jpeg,cane
3412.jpeg,scoiattolo
3413.jpeg,farfalla
3414.jpeg,gallina
3415.jpeg,scoiattolo
3416.jpeg,pecora
3417.jpeg,gallina
3418.jpeg,ragno
3419.jpeg,ragno
342.jpeg,cane
3420.jpeg,gatto
3421.jpeg,cavallo
3422.jpeg,mucca
3423.jpeg,gallina
3424.jpeg,cane
3425.jpeg,gallina
3426.jpeg,pecora
3427.jpeg,scoiattolo
3428.jpeg,elefante
3429.jpeg,gatto
343.jpeg,mucca
3430.jpeg,gatto
3431.jpeg,ragno
3432.jpeg,cane
3433.jpeg,pecora
3434.jpeg,pecora
3435.jpeg,gallina
3436.jpeg,pecora
3437.jpeg,gallina
3438.jpeg,ragno
3439.jpeg,elefante
344.jpeg,cane
3440.jpeg,farfalla
3441.jpeg,farfalla
3442.jpeg,pecora
3443.jpeg,gallina
3444.jpeg,scoiattolo
3445.jpeg,elefante
3446.jpeg,farfalla
3447.jpeg,gatto
3448.jpeg,cane
3449.jpeg,elefante
345.jpeg,mucca
3450.jpeg,gallina
3451.jpeg,elefante
3452.jpeg,pecora
3453.jpeg,elefante
3454.jpeg,farfalla
3455.jpeg,mucca
3456.jpeg,gallina
3457.jpeg,mucca
3458.jpeg,mucca
3459.jpeg,pecora
346.jpeg,scoiattolo
3460.jpeg,pecora
3461.jpeg,farfalla
3462.jpeg,cane
3463.jpeg,gallina
3464.jpeg,pecora
3465.jpeg,mucca
3466.jpeg,ragno
3467.jpeg,cane
3468.jpeg,pecora
3469.jpeg,farfalla
347.jpeg,gallina
3470.jpeg,cavallo
3471.jpeg,gallina
3472.jpeg,gallina
3473.jpeg,gatto
3474.jpeg,scoiattolo
3475.jpeg,cane
3476.jpeg,ragno
3477.jpeg,scoiattolo
3478.jpeg,cavallo
3479.jpeg,scoiattolo
348.jpeg,pecora
3480.jpeg,gallina
3481.jpeg,gatto
3482.jpeg,pecora
3483.jpeg,elefante
3484.jpeg,mucca
3485.jpeg,gatto
3486.jpeg,gatto
3487.jpeg,gatto
3488.jpeg,scoiattolo
3489.jpeg,ragno
349.jpeg,farfalla
3490.jpeg,gatto
3491.jpeg,cavallo
3492.jpeg,cane
3493.jpeg,gallina
3494.jpeg,gatto
3495.jpeg,gallina
3496.jpeg,scoiattolo
3497.jpeg,pecora
3498.jpeg,gallina
3499.jpeg,pecora
35.jpeg,cane
350.jpeg,scoiattolo
3500.jpeg,gatto
3501.jpeg,ragno
3502.jpeg,pecora
3503.jpeg,pecora
3504.jpeg,ragno
3505.jpeg,farfalla
3506.jpeg,gallina
3507.jpeg,mucca
3508.jpeg,cane
3509.jpeg,mucca
351.jpeg,pecora
3510.jpeg,pecora
3511.jpeg,elefante
3512.jpeg,pecora
3513.jpeg,mucca
3514.jpeg,pecora
3515.jpeg,scoiattolo
3516.jpeg,elefante
3517.jpeg,gallina
3518.jpeg,elefante
3519.jpeg,ragno
352.jpeg,cane
3520.jpeg,cane
3521.jpeg,gatto
3522.jpeg,elefante
3523.jpeg,farfalla
3524.jpeg,elefante
3525.jpeg,mucca
3526.jpeg,cavallo
3527.jpeg,ragno
3528.jpeg,scoiattolo
3529.jpeg,farfalla
353.jpeg,farfalla
3530.jpeg,farfalla
3531.jpeg,cane
3532.jpeg,gallina
3533.jpeg,farfalla
3534.jpeg,gallina
3535.jpeg,scoiattolo
3536.jpeg,gatto
3537.jpeg,cavallo
3538.jpeg,gallina
3539.jpeg,cane
354.jpeg,pecora
3540.jpeg,farfalla
3541.jpeg,cavallo
3542.jpeg,scoiattolo
3543.jpeg,gatto
3544.jpeg,scoiattolo
3545.jpeg,elefante
3546.jpeg,farfalla
3547.jpeg,cane
3548.jpeg,cavallo
3549.jpeg,mucca
355.jpeg,gatto
3550.jpeg,pecora
3551.jpeg,farfalla
3552.jpeg,pecora
3553.jpeg,gallina
3554.jpeg,mucca
3555.jpeg,cavallo
3556.jpeg,scoiattolo
3557.jpeg,elefante
3558.jpeg,farfalla
3559.jpeg,gatto
356.jpeg,ragno
3560.jpeg,mucca
3561.jpeg,pecora
3562.jpeg,gallina
3563.jpeg,ragno
3564.jpeg,gatto
3565.jpeg,gallina
3566.jpeg,pecora
3567.jpeg,farfalla
3568.jpeg,ragno
3569.jpeg,pecora
357.jpeg,cavallo
3570.jpeg,farfalla
3571.jpeg,cavallo
3572.jpeg,scoiattolo
3573.jpeg,cavallo
3574.jpeg,elefante
3575.jpeg,elefante
3576.jpeg,cane
3577.jpeg,mucca
3578.jpeg,gatto
3579.jpeg,mucca
358.jpeg,farfalla
3580.jpeg,scoiattolo
3581.jpeg,gallina
3582.jpeg,elefante
3583.jpeg,mucca
3584.jpeg,farfalla
3585.jpeg,elefante
3586.jpeg,elefante
3587.jpeg,gatto
3588.jpeg,scoiattolo
3589.jpeg,cane
359.jpeg,gatto
3590.jpeg,gallina
3591.jpeg,gallina
3592.jpeg,gatto
3593.jpeg,pecora
3594.jpeg,farfalla
3595.jpeg,pecora
3596.jpeg,elefante
3597.jpeg,mucca
3598.jpeg,cane
3599.jpeg,ragno
36.jpeg,cavallo
360.jpeg,ragno
3600.jpeg,gallina
3601.jpeg,pecora
3602.jpeg,mucca
3603.jpeg,pecora
3604.jpeg,farfalla
3605.jpeg,cane
3606.jpeg,mucca
3607.jpeg,elefante
3608.jpeg,cavallo
3609.jpeg,mucca
361.jpeg,gatto
3610.jpeg,cavallo
3611.jpeg,mucca
3612.jpeg,ragno
3613.jpeg,elefante
3614.jpeg,ragno
3615.jpeg,cane
3616.jpeg,gatto
3617.jpeg,farfalla
3618.jpeg,farfalla
3619.jpeg,mucca
362.jpeg,cavallo
3620.jpeg,ragno
3621.jpeg,mucca
3622.jpeg,farfalla
3623.jpeg,scoiattolo
3624.jpeg,elefante
3625.jpeg,pecora
3626.jpeg,ragno
3627.jpeg,cane
3628.jpeg,gatto
3629.jpeg,gallina
363.jpeg,ragno
3630.jpeg,pecora
3631.jpeg,gallina
3632.jpeg,gallina
3633.jpeg,scoiattolo
3634.jpeg,farfalla
3635.jpeg,mucca
3636.jpeg,mucca
3637.jpeg,gallina
3638.jpeg,cane
3639.jpeg,cavallo
364.jpeg,ragno
3640.jpeg,cavallo
3641.jpeg,farfalla
3642.jpeg,scoiattolo
3643.jpeg,elefante
3644.jpeg,cane
3645.jpeg,gallina
3646.jpeg,scoiattolo
3647.jpeg,cane
3648.jpeg,elefante
3649.jpeg,cane
365.jpeg,elefante
3650.jpeg,gatto
3651.jpeg,gallina
3652.jpeg,farfalla
3653.jpeg,cavallo
3654.jpeg,gallina
3655.jpeg,scoiattolo
3656.jpeg,farfalla
3657.jpeg,farfalla
3658.jpeg,ragno
3659.jpeg,ragno
366.jpeg,farfalla
3660.jpeg,ragno
3661.jpeg,pecora
3662.jpeg,elefante
3663.jpeg,gatto
3664.jpeg,cavallo
3665.jpeg,gallina
3666.jpeg,mucca
3667.jpeg,gallina
3668.jpeg,cavallo
3669.jpeg,elefante
367.jpeg,cane
3670.jpeg,scoiattolo
3671.jpeg,farfalla
3672.jpeg,pecora
3673.jpeg,mucca
3674.jpeg,pecora
3675.jpeg,mucca
3676.jpeg,farfalla
3677.jpeg,farfalla
3678.jpeg,mucca
3679.jpeg,gallina
